,0,1
0,1.0,204.26052379617465
1,1.0,205.60156069623315
2,2.0,206.9514019405374
3,2.0,208.31010533247644
4,1.0,209.6777290549373
5,2.0,211.05433167279665
6,2.0,212.43997213542877
7,0.0,213.83470977922966
8,2.0,215.23860433015815
9,0.0,216.65171590629345
10,2.0,218.07410502040935
11,2.0,219.5058325825663
12,1.0,220.94695990271862
13,2.0,222.39754869334055
14,0.0,223.8576610720689
15,2.0,225.32735956436298
16,2.0,226.80670710618213
17,1.0,228.29576704668077
18,0.0,229.79460315092118
19,1.0,231.303279602604
20,1.0,232.82186100681682
21,1.0,234.3504123928007
22,0.0,235.88899921673482
23,1.0,237.4376873645395
24,1.0,238.99654315469766
25,0.0,240.5656333410946
26,0.0,242.14502511587668
27,0.0,243.73478611232852
28,0.0,245.3349844077694
29,0.0,246.9456885264681
30,0.0,248.56696744257823
31,1.0,250.19889058309053
32,1.0,251.84152783080677
33,0.0,253.4949495273321
34,3.0,255.15922647608724
35,0.0,256.8344299453404
36,1.0,258.52063167125925
37,0.0,260.2179038609827
38,1.0,261.9263191957131
39,0.0,263.6459508338287
40,1.0,265.3768724140161
41,0.0,267.119158058424
42,2.0,268.87288237583715
43,0.0,270.6381204648714
44,2.0,272.4149479171893
45,0.0,274.20344082073734
46,0.0,276.00367576300425
47,2.0,277.81572983430027
48,2.0,279.6396806310595
49,0.0,281.47560625916094
50,2.0,283.32358533727466
51,0.0,285.1836970002277
52,1.0,287.05602090239313
53,1.0,288.9406372211009
54,0.0,290.8376266600714
55,0.0,292.747070452871
56,0.0,294.66905036639105
57,0.0,296.60364870434915
58,1.0,298.5509483108136
59,1.0,300.5110325737512
60,0.0,302.4839854285976
61,0.0,304.46989136185215
62,0.0,306.4688354146956
63,0.0,308.4809031866317
64,3.0,310.5061808391528
65,0.0,312.54475509942966
66,0.0,314.596713264025
67,0.0,316.6621432026318
68,0.0,318.74113336183694
69,0.0,320.83377276890724
70,0.0,322.9401510356027
71,1.0,325.0603583620138
72,0.0,327.1944855404239
73,2.0,329.34262395919745
74,1.0,331.50486560669316
75,0.0,333.68130307520335
76,0.0,335.87202956491893
77,0.0,338.07713888792034
78,0.0,340.296725472195
79,0.0,342.53088436568083
80,2.0,344.7797112403364
81,0.0,347.0433023962378
82,0.0,349.3217547657026
83,0.0,351.6151659174406
84,0.0,353.923634060732
85,0.0,356.24725804963253
86,0.0,358.58613738720805
87,0.0,360.94037222979347
88,1.0,363.31006339128294
89,0.0,365.69531234744676
90,0.0,368.0962212402768
91,1.0,370.5128928823602
92,0.0,372.9454307612823
93,1.0,375.3939390440583
94,1.0,377.85852258159366
95,0.0,380.3392869131742
96,0.0,382.8363382709856
97,0.0,385.3497835846625
98,0.0,387.87973048586724
99,0.0,390.4262873128993
100,0.0,392.98956311533436
101,0.0,395.569667658694
102,0.0,398.1667114291464
103,0.0,400.7808056382372
104,0.0,403.41206222765226
105,0.0,406.060593874011
106,0.0,408.7265139936912
